Age,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,OverTime,Attrition
50,12264,2,4,3,No,0
36,8644,2,2,6,No,0
29,13650,1,1,0,No,1
42,8168,3,2,0,No,0
40,6736,2,2,7,Yes,0
44,12459,2,3,19,No,0
32,10568,4,1,15,No,1
32,4735,3,1,12,No,1
45,9795,3,3,17,No,0
57,10892,1,2,19,No,0
45,13890,3,3,9,Yes,1
24,10948,1,4,11,Yes,1
43,6247,4,1,0,Yes,1
23,12933,3,4,9,No,0
45,5675,2,3,8,Yes,1
51,14298,4,1,2,No,1
59,14028,1,4,18,No,0
23,7397,4,4,8,No,0
42,7537,1,2,9,No,0
54,9927,4,1,18,No,0
33,11105,1,4,15,Yes,1
43,4514,3,4,17,Yes,0
46,3881,2,2,13,No,0
48,3598,1,4,2,Yes,1
49,5926,4,4,1,Yes,0
37,6155,1,4,0,No,0
36,10438,1,2,17,Yes,1
24,11601,1,4,8,No,1
58,2687,4,4,12,No,0
28,14736,2,1,1,No,0
42,14448,3,1,6,No,0
30,12707,2,2,15,No,0
39,7909,1,3,18,Yes,1
25,4592,4,1,14,Yes,1
46,14336,2,2,10,No,0
35,4630,1,4,0,No,1
30,7742,3,4,6,No,0
47,11049,3,2,19,No,0
23,8147,3,4,7,Yes,0
41,7685,1,4,9,No,0
49,8276,4,3,4,No,0
28,13114,2,4,8,No,0
29,14949,3,1,0,No,0
56,10413,1,4,1,No,0
35,10047,1,2,18,No,0
38,10323,2,3,13,No,0
57,9855,3,4,19,Yes,0
25,8965,1,2,9,No,0
23,3997,2,1,8,Yes,1
27,12850,4,4,9,Yes,1
25,5055,4,3,5,No,0
50,7909,4,4,16,No,0
39,13034,3,2,5,Yes,1
47,5451,2,3,3,No,0
55,3738,2,4,19,Yes,1
31,11665,1,1,2,No,1
57,7227,1,3,18,No,0
35,6465,1,1,17,No,0
52,8186,2,2,3,No,0
36,11742,1,4,7,No,0
29,6201,2,1,16,No,0
35,5280,2,2,4,No,0
44,9898,4,4,12,No,0
42,4088,1,2,0,No,1
37,14570,4,1,12,No,0
39,4868,3,2,3,No,0
45,8289,3,3,13,Yes,1
47,2936,3,4,2,Yes,1
46,5328,2,2,4,No,0
50,4056,2,1,6,No,1
36,10070,2,4,0,No,0
22,14550,1,3,11,No,0
46,9980,4,4,10,No,0
28,11996,2,3,7,Yes,0
30,13076,4,4,5,No,0
45,2682,4,2,1,No,1
22,9690,4,2,18,No,0
29,9187,1,1,19,No,0
45,8065,1,3,19,Yes,1
32,9741,3,1,13,No,0
38,10151,3,2,0,No,0
29,8075,4,3,9,Yes,1
56,4089,3,1,15,No,1
56,12279,4,1,3,No,1
54,11351,1,1,10,No,0
26,2659,1,1,15,Yes,1
49,14645,1,1,19,No,1
28,9055,2,3,0,No,0
30,11703,4,1,15,No,0
29,10744,1,3,18,No,0
33,9346,4,1,8,No,0
55,4807,3,2,8,No,0
54,3728,3,2,8,No,0
44,9726,1,1,16,No,1
45,8090,4,4,11,Yes,1
58,9419,1,2,12,Yes,1
56,8085,3,3,7,Yes,0
43,11727,1,1,15,Yes,1
48,14394,4,3,17,Yes,0
56,8546,3,4,0,Yes,1
22,14737,2,1,0,Yes,1
56,7445,3,2,11,No,0
58,10427,2,3,5,Yes,1
35,9516,1,2,8,No,0
24,10258,1,2,4,Yes,1
22,7586,4,1,15,No,1
26,11956,2,3,17,No,0
47,9661,1,4,16,No,0
35,4384,2,2,17,No,0
48,4309,1,1,0,Yes,1
30,5667,3,1,18,No,0
36,14489,1,4,7,No,0
36,13033,4,1,2,No,0
47,8852,3,2,4,No,0
34,14106,4,1,7,No,0
53,11509,3,3,18,No,0
53,8556,2,3,17,Yes,0
25,4937,4,2,17,No,0
51,8968,1,3,0,Yes,1
58,11580,2,4,14,No,0
44,8451,1,1,17,Yes,1
36,7776,3,2,6,Yes,0
50,11359,3,4,15,No,0
57,10318,1,1,15,No,0
34,7228,1,4,14,No,0
53,5124,2,2,5,Yes,0
28,8238,1,2,8,Yes,1
43,6732,4,4,6,No,0
49,8293,4,1,13,No,0
23,7023,1,3,10,No,0
27,8071,4,3,15,No,0
49,11510,1,4,5,No,0
49,12880,2,2,15,No,0
41,11798,4,1,19,No,1
51,4724,4,1,15,No,0
32,10889,1,2,11,No,0
49,13363,4,3,16,No,0
46,8591,3,1,4,No,0
54,14184,2,4,12,No,0
22,13140,2,3,7,Yes,0
48,11162,4,4,4,Yes,0
34,8861,4,3,11,No,0
24,4448,3,2,8,Yes,1
27,14591,3,4,2,Yes,1
29,12702,4,4,2,No,0
48,14492,4,2,0,No,0
30,9594,3,4,17,No,0
58,8818,1,3,11,No,0
54,14810,3,1,8,No,1
45,6296,1,1,8,No,1
36,14680,2,2,17,No,0
53,2734,2,3,17,No,0
53,11620,3,4,6,No,0
45,6107,1,4,3,No,0
33,10543,3,1,12,Yes,1
23,3022,3,4,16,Yes,1
24,8404,1,1,1,No,0
58,14215,3,2,13,Yes,0
38,7388,2,4,2,No,0
23,12321,4,3,4,No,0
23,8332,4,4,13,No,0
49,9622,3,1,2,No,0
44,8342,1,2,6,No,0
58,3816,1,1,17,Yes,1
53,13549,2,4,12,No,0
54,3624,1,1,9,No,1
22,8121,1,1,12,No,1
40,7923,2,2,15,No,0
23,5087,3,3,8,Yes,1
47,11715,4,4,1,Yes,1
53,8172,2,2,4,Yes,0
27,3878,3,3,16,No,0
53,5874,2,1,3,No,0
25,4019,3,3,16,No,0
32,8277,2,1,8,No,0
38,10435,3,1,19,No,0
59,8593,2,2,1,No,0
45,10918,3,1,17,Yes,1
26,7855,2,2,10,Yes,0
55,7468,4,3,12,No,0
27,11583,4,3,7,No,0
43,8074,1,1,0,No,1
32,6572,3,2,16,No,0
37,4757,2,1,11,No,1
54,13480,3,2,3,Yes,0
30,11088,4,2,12,Yes,0
27,12770,3,2,8,No,0
37,6924,2,3,6,No,0
50,5737,3,2,4,Yes,1
24,6393,2,3,4,Yes,0
41,4505,4,2,16,Yes,1
57,4516,4,3,8,No,1
40,13863,4,4,5,No,0
47,13360,1,3,18,Yes,1
24,12570,4,3,15,Yes,1
40,11888,3,1,1,Yes,1
41,4272,1,2,9,No,0
53,10853,4,4,15,Yes,0
28,6476,3,1,4,No,1
54,4251,3,2,14,Yes,1
39,11467,3,4,12,Yes,0
22,9930,2,4,12,No,0
32,9670,1,4,12,No,0
49,8969,3,2,14,Yes,1
46,11631,2,4,13,No,0
44,5720,4,4,7,No,0
52,3039,3,1,10,No,1
51,3961,2,3,17,No,0
56,7684,3,2,3,No,0
28,11047,1,3,9,No,0
37,14296,1,1,0,Yes,1
47,14015,4,3,4,No,0
23,2734,3,4,12,No,0
22,4048,2,4,0,Yes,1
33,9980,4,2,7,Yes,0
26,12788,3,2,2,Yes,0
58,6713,4,2,2,No,0
